code.google.com/p/go.crypto	hg	6478cc9340cbbe6c04511280c5007722269108e9	184
code.google.com/p/gorilla	hg	75a547f433ad6a0e8e4c1d6c1e287c18737dbf72	351
code.google.com/p/snappy-go	hg	12e4b4183793ac4b061921e7980845e750679fd0	14
github.com/cmars/conflux	git	69b046c58bd2f97db209345f5ab5cd90d439c46e	2014-03-30T23:33:18Z
github.com/jmoiron/sqlx	git	dab5bd9ced30aca12c77b004314b9bd4c41083da	2013-09-16T17:09:08Z
github.com/lib/pq	git	faae944327048ae177e748c535b857392959e874	2013-09-18T05:23:48Z
github.com/pelletier/go-toml	git	2ba6587bf359b35209f71f6602cdf6be99ba3497	2013-12-09T18:08:18Z
github.com/syndtr/goleveldb	git	308aa7a00bdf82a2a0595f14b634e6012fb7fe17	2013-11-02T08:24:07Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20121003093437-zcyyw0lpvj2nifpk	12
